id,name,team,role,battingStyle,bowlingStyle
c6097d68,O Thomas,Jamaica Tallawahs,Bowler,,
d09891ad,Danesh Ramdhanie,Unknown,Unknown,,
92b925f7,K Ramsaran,St Lucia Zouks,Unknown,,
b3bad3f2,NR Kumar,St Lucia Zouks,Bowler,,
1f1345e7,K Kowlessar,Unknown,Unknown,,
1013ace8,PG Wintz,Guyana Amazon Warriors,Bowler,,
99ed60f8,JPR Scantlebury-Searles,Trinbago Knight Riders,Batsman,,
8e088dbc,GF Labrooy,Unknown,Unknown,,
9dc3ea7e,H Hiri,Papua New Guinea,Batsman,,
63896abb,Sharfuddoula,Unknown,Unknown,,
2259c12d,Tabarak Dar,Unknown,Unknown,,
ec29da98,Z Nizami,Unknown,Unknown,,
4b594b43,IA Thomson,Unknown,Unknown,,
bf2d865c,JJ Atkinson,Hong Kong,Batsman,,
65122d56,K Christie,Hong Kong,Batsman,,
1fc6ef83,SD Hope,West Indies,Batsman,,
ccdd8308,ST Finn,England,Bowler,,
6ef13460,A Balbirnie,Ireland,Batsman,,
a48fc79d,EC Joyce,Ireland,Batsman,,
05de1a5a,GC Wilson,Ireland,Batsman,,
84826f48,NJ O'Brien,Ireland,Batsman,,
cf494ffe,PR Stirling,Ireland,Batsman,,
6bd04fa5,RJ Bailey,Unknown,Unknown,,
b143c87d,RT Robinson,Unknown,Unknown,,
c89474d1,TJ Murtagh,Ireland,Batsman,,
3766056b,BJ McCarthy,Ireland,Bowler,,
affbf093,Anisur Rahman,Unknown,Unknown,,
5f26f677,BM Duckett,England,Batsman,,
8eb611d0,Mosharraf Hossain,Bangladesh,Bowler,,
1a8eebbe,Shafiul Islam,Bangladesh,Bowler,,
6eea0b32,Nasir Hossain,Bangladesh,Batsman,,
4a461c24,LA Dawson,Unknown,Bowler,,
9581ac6b,Masudur Rahman,Unknown,Unknown,,
f41598c1,AN Cook,England,Batsman,,
5ac8f17b,GJ Batty,England,Batsman,,
755a77c6,GS Ballance,England,Batsman,,
bb01f9e0,Shuvagata Hom,Bangladesh,Batsman,,
7b1e20ea,ZS Ansari,England,Bowler,,
fdcc6236,AK Chaudhary,Unknown,Unknown,,
012de9c4,CK Nandan,Unknown,Unknown,,
c8574282,MD Craig,New Zealand,Bowler,,
e1d41d9e,Nitin Menon,Unknown,Unknown,,
bb345e0b,G Gambhir,India,Batsman,,
2e9fdf9b,DAJ Bracewell,New Zealand,Batsman,,
81049310,J Yadav,India,Batsman,,
6c6aca89,TS Roland-Jones,England,Batsman,,
f0a0204e,MS Crane,England,Bowler,,
17c7ff26,PJ Hartley,Unknown,Unknown,,
112b8472,JW Lloyds,Unknown,Unknown,,
50c6bc2b,LS Livingstone,England,Batsman,,
e86754b2,TK Curran,England,Bowler,,
ad9c32a2,DJ Malan,England,Batsman,,
46ecfe40,DJ Millns,Unknown,Unknown,,
d12143bf,JM Anderson,England,Batsman,,
8479a24a,KK Jennings,England,Batsman,,
2e0fcc58,AG Wharf,Unknown,Unknown,,
3b5dfcd4,NA Mallender,Unknown,Unknown,,
25a42048,T Westley,England,Batsman,,
78eb4223,KAJ Roach,West Indies,Bowler,,
1b77f62b,MD Stoneman,England,Batsman,,
772fe461,NGB Cook,Unknown,Unknown,,
c7f6dd3b,SW Ambris,West Indies,Batsman,,
ea123ee4,M Hawthorne,Unknown,Unknown,,
51a36d3e,GH Worker,New Zealand,Batsman,,
fef92afc,SC Kuggeleijn,New Zealand,Batsman,,
69c994e4,SHA Rance,New Zealand,Bowler,,
94238673,HK Bennett,New Zealand,Bowler,,
25c73eb6,A Aitken,Scotland,Bowler,,
a1abb3a2,AJ Drummond,Scotland,Unknown,,
0d90c81c,AM Smith,Unknown,Unknown,,
b3020075,B de Leede,Netherlands,Batsman,,
4eebb3e5,CC van Slobbe,Netherlands,Batsman,,
6dde8e45,CG Steenstra Toussaint,Netherlands,Batsman,,
1b61a9fa,DM Braat,Netherlands,Batsman,,
1806d310,EE Corder,Netherlands,Batsman,,
b26dafe7,EM Priddle,Scotland,Unknown,,
6d48df01,HDJ Siegers,Netherlands,Batsman,,
e21b8cb5,HW Rambaldo,Netherlands,Batsman,,
78f4d252,IAF Bevers,Unknown,Unknown,,
bba7558e,K McGill,Scotland,Bowler,,
f13d3eba,KE Bryce,Scotland,Bowler,,
00823a96,KL Gordon,Scotland,Bowler,,
53c738ac,L Klokgieters,Netherlands,Batsman,,
3733a317,M Veringmeier,Netherlands,Batsman,,
61ff8dd7,OSM Rae,Scotland,Batsman,,
8e7be59c,PA Chatterji,Scotland,Bowler,,
2dc78362,RV Scholes,Scotland,Bowler,,
35230fa3,S Haggo,Scotland,Bowler,,
9a58f2c8,S Siegers,Netherlands,Batsman,,
2ca65aee,SJ Bryce,Scotland,Batsman,,
2b150c6b,SL Kalis,Netherlands,Batsman,,
fe0c5457,H Hameed,England,Batsman,,
b5da6c24,PA Patel,India,Batsman,,
d7867306,NN Menon,Unknown,Unknown,,
96fd40ae,A Nehra,India,Bowler,,
2efc430e,AY Dandekar,Unknown,Unknown,,
9170ff49,Parvez Rasool,India,Batsman,,
1dc12ab9,SK Raina,India,Batsman,,
919a3be2,RR Pant,India,Batsman,,
b05e45e4,AE Jones,Loughborough Lightning,Batsman,,
fb192f98,BA Langston,Loughborough Lightning,Bowler,,
524a3a82,BJ Debenham,Unknown,Unknown,,
10ca46df,C O'Keefe,Western Storm,Unknown,,
971cb321,E Jones,Loughborough Lightning,Unknown,,
a28132bd,FC Wilson,Western Storm,Batsman,,
2479daa6,FR Davies,Western Storm,Bowler,,
287ed3a0,GA Elwiss,Loughborough Lightning,Batsman,,
8d742853,GM Hennessy,Western Storm,Batsman,,
6e8b586a,JM Dibble,Western Storm,Bowler,,
7b01ce83,L Lee,Western Storm,Batsman,,
588360ee,PJ Scholfield,Loughborough Lightning,Batsman,,
c4e8d728,SB Odedra,Loughborough Lightning,Bowler,,
e19307f3,SN Luff,Western Storm,Batsman,,
45135344,TF Brookes,Loughborough Lightning,Batsman,,
75169b8c,Tom Lungley,Unknown,Unknown,,
053dc208,A Brindle,Southern Vipers,Bowler,,
290af2b3,CE Rudd,Southern Vipers,Unknown,,
3cfb1554,Chris Watts,Unknown,Unknown,,
7b1f2542,GL Adams,Southern Vipers,Batsman,,
e69dbbef,KL George,Southern Vipers,Unknown,,
340202b0,LCN Smith,Southern Vipers,Bowler,,
923b0e02,LS Greenway,Southern Vipers,Batsman,,
15f609ed,NE Farrant,Southern Vipers,Bowler,,
9d1c62d7,RJ Warren,Unknown,Unknown,,
81d06fb5,CJ Sayers,South Australia,Bowler,,
5dcd864f,JD Dalton,South Australia,Batsman,,
70c4f525,JM Holland,Victoria,Batsman,,
666936de,TJ Dean,Victoria,Batsman,,
0d518f89,A Khaka,South Africa,Batsman,,
14baca9f,A Steyn,South Africa,Batsman,,
4d4605e6,CL Tryon,South Africa,Batsman,,
6e96c956,Fargana Hoque,Bangladesh,Batsman,,
752183c1,Jahanara Alam,Bangladesh,Bowler,,
bec997fc,Khadija Tul Kubra,Bangladesh,Bowler,,
16443d2f,M Daniels,South Africa,Bowler,,
e219f17a,M du Preez,South Africa,Batsman,,
7544bf30,MM Letsoalo,South Africa,Bowler,,
3275b68b,Mahfuzur Rahman,Unknown,Unknown,,
66078174,Nahida Akter,Bangladesh,Bowler,,
3827f6a2,Nigar Sultana,Bangladesh,Batsman,,
0725d3d2,O Kirsten,Unknown,Bowler,,
005f0561,Panna Ghosh,Bangladesh,Bowler,,
a92763ea,Rumana Ahmed,Bangladesh,Bowler,,
34304210,S Jafta,South Africa,Batsman,,
6d76bc23,S Luus,South Africa,Batsman,,
037f2b86,Salma Khatun,Bangladesh,Bowler,,
b76fd014,Shaila Sharmin,Bangladesh,Bowler,,
84fdd3cf,Sharmin Akhter,Bangladesh,Batsman,,
4e017436,Sharmin Sultana,Bangladesh,Batsman,,
ea2df1f1,Tanvir Ahmed,Unknown,Unknown,,
5bf87532,Lata Mondal,Bangladesh,Batsman,,
ebe27221,Y Fourie,South Africa,Bowler,,
bd17b45f,STR Binny,India,Unknown,,
dcf0e8f4,A Bosch,South Africa,Bowler,,
58dc96cc,D Devnarain,South Africa,Batsman,,
fa8f9dc3,KM Beams,Australia,Bowler,,
0bb32e98,L Goodall,South Africa,Batsman,,
ce85fcaf,M Klaas,South Africa,Bowler,,
ae2c396f,AM Peterson,New Zealand,Batsman,,
0de3060f,EC Perry,New Zealand,Batsman,,
180240d4,EM Bermingham,New Zealand,Bowler,,
8d6b36e3,HR Huddleston,New Zealand,Bowler,,
cf75a839,KJ Martin,New Zealand,Batsman,,
78ad3258,KT Perkins,New Zealand,Batsman,,
9b73d523,LM Kasperek,New Zealand,Bowler,,
865eae1f,ML Green,New Zealand,Batsman,,
7673c908,AC Kerr,New Zealand,Batsman,,
ac56b5a7,AC Jayangani,Sri Lanka,Batsman,,
b55fb828,BMSM Kumari,Sri Lanka,Batsman,,
6edcff70,HIS Mendis,Sri Lanka,Batsman,,
a61850e6,I Ranaweera,Sri Lanka,Batsman,,
a0fdf513,KDU Prabodhani,Sri Lanka,Batsman,,
8b552293,LE Kaushalya,Sri Lanka,Batsman,,
3f440bd6,MADD Surangika,Sri Lanka,Batsman,,
dfc89c58,MDN Hansika,Sri Lanka,Batsman,,
1b3718d2,PM Weerakkody,Sri Lanka,Batsman,,
a1c4aed5,PRCS Kumarihami,Sri Lanka,Batsman,,
808f2939,RA Kottahachchi,Unknown,Unknown,,
92e41d14,RD Kottahachchi,Unknown,Unknown,,
13fa6ffc,RMPJ Rambukwella,Unknown,Unknown,,
5838cb64,SIP Fernando,Sri Lanka,Batsman,,
53068b45,GWHM Perera,Sri Lanka,Batsman,,
7934d6fb,JWHD Boteju,Unknown,Unknown,,
4ac6664d,KADA Kanchana,Sri Lanka,Bowler,,
2fa2647c,M Pethiyagoda,Unknown,Unknown,,
10061830,PN Udawatta,Unknown,Unknown,,
4950c8db,RR Wimalasiri,Unknown,Unknown,,
07485bb9,HML Madushani,Sri Lanka,Batsman,,
63841782,ID Gunawardene,Unknown,Unknown,,
b37b035c,MGMCP Gunawardene,Sri Lanka,Batsman,,
e5609932,SPD Jayamahamudali,Unknown,Unknown,,
7c6293d1,A Orfila,Gibraltar,Unknown,,
5629202a,CJ Phillips,Gibraltar,Batsman,,
17f344c4,D Massil,Israel,Bowler,,
41acc8bf,E Kahamker,Israel,Batsman,,
8da9a284,E Solomon,Israel,Batsman,,
6fea65a0,Emanuel Solomon,Israel,Batsman,,
fd4959c8,HE Kearns,Unknown,Unknown,,
78f719ea,IDM Latin,Gibraltar,Batsman,,
027662be,J Evans,Israel,Bowler,,
40d29a33,J Hazell,Gibraltar,Batsman,,
7cd7eb50,JD Freyone,Gibraltar,Batsman,,
8ad721dd,K Aswani,Gibraltar,Batsman,,
441006af,K Mirpuri,Gibraltar,Batsman,,
81898acc,KJ Ferrary,Gibraltar,Batsman,,
fbac5c86,M Hoffman,Israel,Batsman,,
486f252b,MO Bacarese,Gibraltar,Batsman,,
a2424a28,NN Davidson,Unknown,Unknown,,
8f929af6,R Schachat,Israel,Bowler,,
856fc47a,S Bangera,Israel,Batsman,,
1d1a15fa,S Suarez,Gibraltar,Bowler,,
b7861788,S Waskar,Israel,Unknown,,
b02bdcfc,SA Chipolina,Gibraltar,Bowler,,
13f86301,SRM Arachichige,Israel,Bowler,,
e62a07ce,Y Razpurker,Israel,Bowler,,
39e599c8,A McAuley,Isle of Man,Batsman,,
a5efce80,A Sarma,Germany,Batsman,,
63af7f6e,A van den Berg,Isle of Man,Bowler,,
7ed05554,AM Killey,Isle of Man,Batsman,,
3daaabaa,Ahmed Wardak,Germany,Bowler,,
89b7e368,Asad Mohammad,Germany,Batsman,,
20ccbb4c,B Ess,Germany,Batsman,,
fa135031,C Hawke,Isle of Man,Batsman,,
178b4188,D Kniveton,Isle of Man,Batsman,,
92256e66,D Weston,Germany,Batsman,,
281d4749,DH Mclean,Unknown,Unknown,,
0c5f662b,DJ Hawke,Isle of Man,Bowler,,
543b4552,EM Young,Unknown,Unknown,,
fc80e7a2,J Jensen,Unknown,Unknown,,
a2dd9236,K Cawte,Isle of Man,Bowler,,
9334796c,Kashif Hussain,Germany,Batsman,,
12197705,Khaled Khan,Germany,Batsman,,
bf00f426,ME Latif,Germany,Bowler,,
6e60a792,MJ Ansell,Isle of Man,Bowler,,
7dde58c9,Mudassar Muhammad,Germany,Batsman,,
a69e2964,OJ Webster,Isle of Man,Batsman,,
0d9992e3,P Littlejohns,Isle of Man,Batsman,,
7a7c7e57,R Pillai,Germany,Batsman,,
86ac0262,S Mills,Isle of Man,Bowler,,
b1b99a1a,Sajid Liaqat,Germany,Batsman,,
0c17f84a,AM Baird,Unknown,Unknown,,
b2caf373,N White,Isle of Man,Unknown,,
7fcc57bf,Atif Mehmood,Spain,Bowler,,
f9f857dc,Awais Ahmed,Spain,Batsman,,
17bc032c,C Munoz-Mills,Spain,Batsman,,
ba1ae245,Farhat Mahmood,Spain,Unknown,,
6ebf4d4e,Farzan Afzal,Spain,Bowler,,
8a1d0222,Kuldeep Lal,Spain,Bowler,,
cf785dd1,M Armghan Khan,Spain,Batsman,,
483af635,N Dokarker,Israel,Batsman,,
6c765570,Nisar Ahmed,Spain,Batsman,,
91cd337c,R Panchal,Spain,Unknown,,
5a00e218,Talat Nadeem,Spain,Bowler,,
7d04a802,Tanveer Iqbal,Spain,Bowler,,
1f06e3d5,Amna Jamal,Singapore,Unknown,,
691e535a,Ankita Ved,Singapore,Batsman,,
b42d42b1,Christina Baret,Malaysia,Batsman,,
a009fb86,DI Chunan,Malaysia,Batsman,,
841d07cc,Emylia Eliani,Malaysia,Batsman,,
992979fa,GK Diviya,Singapore,Batsman,,
eaf4f81c,Jannadiah Halim,Malaysia,Bowler,,
1d3f9a1e,Kashish Agarwal,Singapore,Batsman,,
5efa8af3,M Syahadat Ramli,Unknown,Unknown,,
0785b683,NA Pratt,Singapore,Batsman,,
31382975,Noor Hayati Zakaria,Malaysia,Bowler,,
f7301b56,Nur Aishah,Malaysia,Batsman,,
4db4c8be,Nur Arianna Natsya,Malaysia,Bowler,,
7ccc0a38,RR Seth,Singapore,Bowler,,
ee08063a,Samantha Singham,Singapore,Batsman,,
9e4f6851,Sasha Azmi,Malaysia,Bowler,,
0c40b02d,Shafina Mahesh,Singapore,Unknown,,
9ef019c5,Smruthi Radhakrishnan,Singapore,Bowler,,
a96938ba,Suharril Fetri,Unknown,Unknown,,
5d1c84b8,T Sen,Singapore,Bowler,,
eb2d1983,Vathana Sreemurugavel,Singapore,Batsman,,
7467fe01,WA Duraisingam,Malaysia,Bowler,,
c74d14f1,Yusrina Yaakop,Malaysia,Batsman,,
d35c1fc7,Zumika Azmi,Malaysia,Bowler,,
b9b32e3c,Mahirah Izzati Ismail,Malaysia,Bowler,,
f6b98653,R Pasupathy,Singapore,Unknown,,
8b002990,V Pasupathy,Singapore,Batsman,,
86a1918c,Ahmed Shahab,Unknown,Unknown,,
e0e5b209,Ahsan Raza,Unknown,Unknown,,
5eea345c,Khalid Latif,Pakistan,Batsman,,
0b06b921,Khalid Mahmood,Unknown,Unknown,,
153c67dc,Shozab Raza,Unknown,Unknown,,
3a0f6df2,Zulfiqar Babar,Pakistan,Batsman,,
98dfe425,Asmavia Iqbal,Pakistan,Bowler,,
e15f4fa4,Ayesha Zafar,Pakistan,Batsman,,
3b770527,Bismah Maroof,Pakistan,Bowler,,
25c6d6af,ED Sanders,Unknown,Unknown,,
cb4b3ab0,GAV Baxter,Unknown,Unknown,,
8ca1f93a,HM Rowe,New Zealand,Bowler,,
dc596fac,Iram Javed,Pakistan,Batsman,,
ccf7baaf,JAK Bromley,Unknown,Unknown,,
3021a755,Maham Tariq,Pakistan,Bowler,,
3e7c0b1e,Nahida Khan,Pakistan,Batsman,,
5486d41f,Nain Abidi,Pakistan,Batsman,,
ed840f44,Nida Dar,Pakistan,Bowler,,
3cfbddce,Sadia Yousuf,Pakistan,Bowler,,
b287e7b1,Sana Mir,Pakistan,Bowler,,
ca3ded6f,Sidra Nawaz,Pakistan,Batsman,,
93fe473e,TMM Newton,New Zealand,Bowler,,
2904b4b6,Aliya Riaz,Pakistan,Batsman,,
d921449d,Javeria Khan,Pakistan,Batsman,,
d59c5855,K Cross,Unknown,Unknown,,
aa89a853,SRH Curtis,New Zealand,Batsman,,
06653fcc,Anam Amin,Pakistan,Bowler,,
a51e6c6e,Diana Baig,Pakistan,Batsman,,
153c9f33,JM Dempsey,Unknown,Unknown,,
adb07afc,RG Hooper,Unknown,Unknown,,
f5c7823e,D Venter,Unknown,Unknown,,
57689d0b,RE Hayward,Unknown,Unknown,,
6c46022b,GA Stirrat,Unknown,Unknown,,
e5c6f48b,RA Dykes,Unknown,Unknown,,
58ddb8b4,KD Earl,Unknown,Unknown,,
c661789d,AW Mathieson,Central Stags,Bowler,,
fbd4f01f,AY Patel,Central Stags,Bowler,,
efc0a862,BF Bowden,Unknown,Unknown,,
48ad3373,BM Tickner,Central Stags,Bowler,,
556df4f9,BS Smith,Central Stags,Bowler,,
ac3e14ed,BS Wilson,Otago Volts,Batsman,,
f7b2cbe8,C Viljoen,Otago Volts,Bowler,,
e3a949be,D Cleaver,Central Stags,Batsman,,
bf573bfd,DC de Boorder,Otago Volts,Batsman,,
5bcd48df,GR Hay,Central Stags,Batsman,,
0605de92,HD Rutherford,Otago Volts,Batsman,,
dadbdb68,JA Duffy,Otago Volts,Bowler,,
1ccf9e7e,JL Finnie,Otago Volts,Batsman,,
b862ef08,M Renwick,Central Stags,Batsman,,
05b1aef8,NG Smith,Otago Volts,Bowler,,
19cc9592,RJ McCone,Central Stags,Bowler,,
37fa7ef6,RM Duffy,Otago Volts,Batsman,,
37d0c8b3,RM Phillips,Otago Volts,Bowler,,
8fdfa195,SR Wells,Otago Volts,Batsman,,
8afe73e2,WA Young,Central Stags,Batsman,,
f336ff13,A Mehrotra,Unknown,Unknown,,
f987245c,AM Ellis,Canterbury,Batsman,,
848487cf,B Popli,Northern Districts,Batsman,,
4af9f5d4,CD Fletcher,Canterbury,Batsman,,
45df0e72,CJ Bowes,Canterbury,Batsman,,
eade4650,DJ Mitchell,Northern Districts,Bowler,,
9d710afe,DR Flynn,Northern Districts,Batsman,,
c9bb898a,EJ Nuttall,Canterbury,Batsman,,
5426de63,HB Shipley,Canterbury,Batsman,,
10f7b52b,JD Baker,Northern Districts,Bowler,,
125fa4de,JF Carter,Northern Districts,Batsman,,
94734e80,JG Walker,Northern Districts,Bowler,,
68c56d09,KA Jamieson,Canterbury,Batsman,,
4c895bc1,KJ McClure,Canterbury,Batsman,,
3173801a,MSJ Davidson,Unknown,Batsman,,
97f437ed,NF Kelly,Northern Districts,Batsman,,
10a2a1ff,PG Fulton,Canterbury,Batsman,,
a1a5192e,TG Johnston,Canterbury,Batsman,,
3cfc24b0,TJ Parlane,Unknown,Unknown,,
4663bd23,TL Seifert,Northern Districts,Batsman,,
eec5fe00,ZN Gibson,Northern Districts,Bowler,,
e9a44f08,B Cachopa,Auckland Aces,Batsman,,
a5ac694f,BJ Arnel,Wellington Firebirds,Bowler,,
52d11798,DJ Grobbelaar,Auckland Aces,Batsman,,
d4aea8ac,DJ Walker,Unknown,Unknown,,
13161e28,DS Hutchinson,Auckland Aces,Batsman,,
70542bef,HJH Marshall,Wellington Firebirds,Batsman,,
f8e48647,IG McPeake,Wellington Firebirds,Bowler,,
9ba59a3c,LJ Woodcock,Wellington Firebirds,Batsman,,
d3b84c59,MA Pollard,Wellington Firebirds,Batsman,,
6c1beb66,MHW Papps,Wellington Firebirds,Batsman,,
87617f7a,MJ Taylor,Wellington Firebirds,Batsman,,
9f86e380,ML Guptill-Bunce,Auckland Aces,Batsman,,
8d8c24fd,RJ Nicol,Auckland Aces,Batsman,,
2742086d,RR O'Donnell,Auckland Aces,Batsman,,
168b4c4f,S Hicks,Auckland Aces,Batsman,,
2415a225,SJ Murdoch,Wellington Firebirds,Batsman,,
e82dc4c5,TS Nethula,Auckland Aces,Batsman,,
ae9e1240,TC Goodin,Northern Districts,Batsman,,
169be239,PD Jones,Unknown,Unknown,,
e731bb66,CW Andrews,Auckland Aces,Bowler,,
b87fb772,MB McEwan,Wellington Firebirds,Batsman,,
7fa12533,MS Chapman,Auckland Aces,Batsman,,
63a1874a,AK Kitchen,Otago Volts,Batsman,,
46966c2b,CK Leopard,Central Stags,Bowler,,
e38bce7a,MG Bracewell,Otago Volts,Batsman,,
9123301a,NA Patel,Central Stags,Bowler,,
afb3ab47,JS Hunter,Otago Volts,Batsman,,
1c06d60a,MD Rae,Otago Volts,Batsman,,
93f25f4f,BR Hampton,Northern Districts,Bowler,,
99528b4b,HR Cooper,Northern Districts,Batsman,,
91ffa6c6,JD Ryder,Central Stags,Batsman,,
d285acaf,CE McConchie,Canterbury,Batsman,,
f7b3d625,JCT Boyle,Canterbury,Batsman,,
782fb776,LV van Beek,Canterbury,Bowler,,
fd9f43bb,SM Solia,Auckland Aces,Bowler,,
650f9d3c,Aniket Parikh,Auckland Aces,Bowler,,
5d99a16a,BJ Horne,Auckland Aces,Batsman,,
2f55509e,RS Sandhu,Auckland Aces,Bowler,,
2c724f2c,SW Eathorne,Otago Volts,Batsman,,
51a3c5ef,MJ McClenaghan,Auckland Aces,Bowler,,
034b1472,PJ Malcon,Unknown,Unknown,,
644bf4ad,K Pulley,Unknown,Unknown,,
861eed37,WSA Williams,Canterbury,Bowler,,
6b26688e,GW Croudis,Otago Volts,Batsman,,
dbeb6733,BG Randell,Northern Districts,Bowler,,
c2327c5d,FJ Colson,Wellington Firebirds,Batsman,,
149d0c18,PF Younghusband,Wellington Firebirds,Batsman,,
5ca4a6ff,JJ Tasman-Jones,Otago Volts,Batsman,,
23fa9ea9,Abdul Waheed,Saudi Arabia,Batsman,,
746fd7bf,Afzal Saleem,Saudi Arabia,Batsman,,
b64e3749,E Ochieng,Kenya,Bowler,,
05978f8d,Gulam Mustafa,Saudi Arabia,Batsman,,
119007ef,Ibrarul Haq,Saudi Arabia,Batsman,,
8a6602c4,Imran Azam,Saudi Arabia,Batsman,,
1ce56cb2,Inayat Saeed,Saudi Arabia,Unknown,,
8a369727,K Kaul,Kenya,Batsman,,
08f04bc3,Muhammad Abbasi,Saudi Arabia,Batsman,,
382ca816,Muzaffar Mujeed,Saudi Arabia,Batsman,,
e4c69c16,Patric Makumbi,Unknown,Unknown,,
5539605a,Roheel Shamus,Saudi Arabia,Batsman,,
7e461ed2,Shanawaz Khan,Saudi Arabia,Batsman,,
e32a4ceb,W Trenk,Unknown,Unknown,,
e29e7278,Waqas Akram,Saudi Arabia,Batsman,,
fcfffcd5,AS Kyobe,Uganda,Batsman,,
dfdd7b97,Abdalah Lubega,Uganda,Batsman,,
88aaf2d7,Asgarali Kassam,Unknown,Unknown,,
f33cfd25,B Masaba,Uganda,Batsman,,
7636b587,D Muhumuza,Uganda,Batsman,,
643f2e6a,Dharmang Patel,Qatar,Batsman,,
87e33d07,F Nsubuga,Uganda,Batsman,,
b0ef0346,Faisal Javed,Qatar,Batsman,,
2b7609f1,H Ssenyondo,Uganda,Bowler,,
d26858c0,HB Kayondo,Uganda,Batsman,,
e95eb01b,Imran Ashraf,Qatar,Batsman,,
b9fd3959,Iqbal Hussain,Qatar,Bowler,,
1e78c51c,J Sebanja,Uganda,Batsman,,
922e3dcc,Kamran Khan,Qatar,Batsman,,
68e267a8,L Sematimba,Uganda,Batsman,,
2cef25f0,M Okello,Unknown,Unknown,,
82afc034,Mohammad Rizlan,Qatar,Batsman,,
34b8b1b5,Mohammed Awais,Qatar,Bowler,,
dc67d315,Mohammed Irfan,Uganda,Batsman,,
856cbb1e,Mohammed Nadeem,Qatar,Bowler,,
1a8f879b,Mujeeb-ur-Rehman,Qatar,Bowler,,
6adabee6,Nouman Sarwar,Qatar,Bowler,,
7bb926a7,Tamoor Sajjad,Qatar,Batsman,,
88ee683b,Z Arinaitwe,Uganda,Batsman,,
6727fb4d,A Otwani,Uganda,Batsman,,
ab591e7d,E Isaneez,Uganda,Bowler,,
de4828fa,IO Oyieko,Unknown,Unknown,,
fdf9c85a,C Udoyi,Unknown,Unknown,,
a6ea5758,H Ochieng,Unknown,Unknown,,
fcec4285,Hammad Saeed,Saudi Arabia,Batsman,,
941dfb84,Mohsin Shabbir,Saudi Arabia,Batsman,,
f0e8d51a,Shoaib Ali,Saudi Arabia,Batsman,,
53d50717,A Hartley,England,Bowler,,
5230a33d,L Winfield,England,Batsman,,
9706e64b,LA Marsh,England,Bowler,,
52d3b7ff,OU Ranasinghe,Sri Lanka,Batsman,,
5f862ccd,SS Weerakkody,Sri Lanka,Batsman,,
f8e27d4a,H Karunaratne,Sri Lanka,Bowler,,
