id,name,team,role,battingStyle,bowlingStyle
318a4039,MAA Sanjeewani,Sri Lanka,Batsman,,
f0b4294e,NND de Silva,Sri Lanka,Bowler,,
550373ea,WGAKK Kulasuriya,Sri Lanka,Bowler,,
53e20e1c,WN de Silva,Unknown,Unknown,,
15c766c3,Inam-ul-Haq,Qatar,Bowler,,
130de2a7,Nicholas Otieno,Unknown,Unknown,,
49691d7a,CB Mpofu,Zimbabwe,Bowler,,
4751caa3,CBRLS Kumara,Sri Lanka,Batsman,,
28496266,CT Mumba,Zimbabwe,Bowler,,
400e2d4d,FDM Karunaratne,Sri Lanka,Batsman,,
d2fcce2f,HMRKB Herath,Sri Lanka,Batsman,,
52f7299a,JK Silva,Sri Lanka,Batsman,,
5531248e,MDK Perera,Sri Lanka,Batsman,,
b58b7db6,GSNFG Jayasuriya,Sri Lanka,Bowler,,
753c95b9,SS Pathirana,Sri Lanka,Bowler,,
3b417422,T Panyangara,Zimbabwe,Batsman,,
4b2d6789,TS Chisoro,Zimbabwe,Bowler,,
aceb7654,JDF Vandersay,Sri Lanka,Bowler,,
37137c8b,BV Vitori,Zimbabwe,Batsman,,
9f9b903e,TK Musakanda,Zimbabwe,Batsman,,
71c1f483,A Bonora,Italy,Batsman,,
16f4cc7e,A Bulow,Denmark,Batsman,,
e27cff77,A Khan,Denmark,Batsman,,
94ed8d37,Aftab Ahmed (2),Denmark,Batsman,,
c8c9d60b,BBJL Perera,Italy,Batsman,,
3b282e51,Bashir Shah,Denmark,Bowler,,
169c473b,C Young,Unknown,Unknown,,
b7ccb3c9,CS Sandri,Italy,Bowler,,
cb4a3840,Charanjeet Singh,Italy,Bowler,,
1f1f93b5,DG Crowley,Italy,Bowler,,
821a412e,FA Klokker,Denmark,Batsman,,
3957a70a,GP Meade,Italy,Bowler,,
007113d7,HAM Shah,Denmark,Batsman,,
b61d9d70,JM Williams,Unknown,Unknown,,
22cf078a,L di Giglio,Italy,Bowler,,
180bb105,MMBRSTC Wanigaratne,Italy,Bowler,,
3f796a61,MR Pedersen,Denmark,Batsman,,
e9d6a2ce,Manpreet Singh,Italy,Batsman,,
1f1acb93,R Tanweer,Italy,Batsman,,
bf385668,RB Javed,Denmark,Batsman,,
8de618ab,SA Ahmad,Denmark,Bowler,,
ed7bdfec,WTN Fernando,Italy,Bowler,,
928baf6b,Yasir Iqbal,Denmark,Batsman,,
fb0d3749,Zameer Khan,Denmark,Batsman,,
b481216d,A Poulose,Oman,Batsman,,
b858be20,AV Lalcheta,Oman,Bowler,,
e753931d,Akbar Ali,Unknown,Unknown,,
3748955d,Amir Ali,Oman,Batsman,,
59dcf322,BJ Hall,Bermuda,Batsman,,
ff722bc8,C Outerbridge,Bermuda,Batsman,,
49212b50,DA Minors,Bermuda,Batsman,,
7f6c2dae,DC Stovell,Bermuda,Batsman,,
310dbd9a,GH Maybury,Bermuda,Batsman,,
01d5f279,JA DeSilva,Bermuda,Batsman,,
bceb1b07,JJ Tucker,Bermuda,Batsman,,
b80dd12c,Jatinder Singh,Oman,Batsman,,
e1592949,KS Leverock,Bermuda,Batsman,,
934b36a6,Khawar Ali,Oman,Bowler,,
681af475,M Ansari,Oman,Bowler,,
c5d7b244,Mohammad Nadeem,Oman,Bowler,,
f71de062,OL Pitcher,Bermuda,Batsman,,
c024db94,RJ Ranpura,Oman,Batsman,,
9485ed40,S Bremar,Bermuda,Batsman,,
04ff561c,SS Khadye,Oman,Batsman,,
6d2b9724,T Manders,Bermuda,Batsman,,
34464143,Zeeshan Maqsood,Oman,Bowler,,
9029d54a,Zeeshan Siddiqui,Oman,Batsman,,
8160713d,AW Hawkins-Kay,Jersey,Batsman,,
b6980844,B Kynman,Jersey,Batsman,,
85ba5659,C Bisson,Jersey,Batsman,,
9f998ed8,CW Perchard,Jersey,Batsman,,
89a7dd4a,JE Dunford,Jersey,Batsman,,
32a8161e,JW Jenner,Jersey,Batsman,,
3221f470,LE Gallichan,Jersey,Batsman,,
80089b3a,NAT Watkins,Jersey,Batsman,,
eca301ed,PW Gough,Jersey,Batsman,,
9652e347,R McBey,Jersey,Bowler,,
bc6f8328,RJG Palmer,Jersey,Batsman,,
b4a23876,AAA Amsterdam,United States of America,Bowler,,
f5efe5e0,AL Dodson,United States of America,Batsman,,
a67252f0,CM Tuckett,Unknown,Unknown,,
cf9ae594,Danial Ahmed,United States of America,Batsman,,
e6ddab51,EH Hutchinson,United States of America,Bowler,,
5595b867,Fahad Babar,United States of America,Batsman,,
0f85e75c,Fida Hussain,Italy,Batsman,,
fc537391,Iftikhar Ali,Unknown,Unknown,,
5ec41cd7,Jasdeep Singh,United States of America,Bowler,,
652ee2b0,NI Standford,United States of America,Batsman,,
4ed3717c,RR Timbawala,United States of America,Batsman,,
95fcbfb7,TK Patel,United States of America,Bowler,,
f7009eb9,W Harris,Jersey,Batsman,,
80063018,DAW Hollis,Bermuda,Batsman,,
f1eb3c73,DMW Rawlins,Bermuda,Batsman,,
d35a520a,Omar Hayat,Denmark,Bowler,,
42bf1b7d,H Carlyon,Jersey,Batsman,,
84e4e12e,ZH Cheema,Italy,Batsman,,
950a79f4,M Morettini,Italy,Unknown,,
bc7d10b8,Abdullah Syed,United States of America,Batsman,,
4e6698d5,P Nair,United States of America,Bowler,,
73b1db79,Abdul Hashim,Denmark,Batsman,,
81c9dbbc,J Smith,Bermuda,Bowler,,
49556abb,T Bharaj,Denmark,Batsman,,
bf172ae6,Sufyan Mehmood,Oman,Batsman,,
6165bca6,A Mukund,India,Batsman,,
8d2c70ad,Kuldeep Yadav,India,Bowler,,
85ec8e33,SS Iyer,Unknown,Unknown,,
a7a49df4,VK Sharma,Unknown,Unknown,,
5c756df3,Abul Hasan,Rajshahi Kings,Batsman,,
4948a447,Farhad Reza,Rajshahi Kings,Batsman,,
cf73ad76,JEC Franklin,Rajshahi Kings,Batsman,,
0404d43c,Liton Das,Comilla Victorians,Batsman,,
b3a28446,Mohammad Saifuddin,Comilla Victorians,Bowler,,
68ddabdb,Mohammad Sami,Rajshahi Kings,Bowler,,
b8d18afc,Nabil Samad,Comilla Victorians,Bowler,,
6575e3bc,Nazmul Islam,Rajshahi Kings,Bowler,,
4c64cc8d,Raqibul Hasan,Unknown,Unknown,,
5f547c8b,Rashid Khan,Comilla Victorians,Bowler,,
fb82725e,Rashid Riaz,Unknown,Unknown,,
18fac429,SR Patel,Rajshahi Kings,Batsman,,
090f9211,Shahadat Hossain,Comilla Victorians,Bowler,,
61a1cead,Abdul Mazid,Khulna Titans,Batsman,,
54279e23,Alok Kapali,Khulna Titans,Batsman,,
1f7adc8a,Arafat Sunny,Rangpur Riders,Bowler,,
ad1730bc,Ariful Haque,Khulna Titans,Batsman,,
90f47cf2,MH Wessels,Khulna Titans,Batsman,,
574665e2,Mohammad Asghar,Khulna Titans,Batsman,,
77191792,Mohammad Mithun,Rangpur Riders,Batsman,,
7bd03d63,Mohammad Saddam,Khulna Titans,Batsman,,
d6dcb0c9,Mohammad Shahzad,Rangpur Riders,Batsman,,
a149de90,Mozahiduzzaman,Unknown,Unknown,,
4a491652,Muktar Ali,Rangpur Riders,Batsman,,
02e83ac5,Naeem Islam,Rangpur Riders,Batsman,,
bd81a027,Neeyamur Rashid,Unknown,Unknown,,
140cdf29,REJ Martinesz,Unknown,Unknown,,
402f8494,RJ Gleeson,Rangpur Riders,Bowler,,
0dc00542,Shahid Afridi,Rangpur Riders,Bowler,,
5a4c12ab,Sohag Gazi,Rangpur Riders,Bowler,,
888e32bf,Abdur Razzak,Chittagong Vikings,Bowler,,
31803fac,Abu Hider,Barisal Bulls,Bowler,,
3f5f39cd,Al-Amin Hossain,Barisal Bulls,Bowler,,
72b245dd,Anamul Haque,Chittagong Vikings,Batsman,,
f0df3ed7,Gazi Sohel,Unknown,Unknown,,
195fb6db,Imran Khan,Chittagong Vikings,Bowler,,
ed087aa3,Imran Parvez,Unknown,Unknown,,
58c481c6,JJ Cobb,Barisal Bulls,Batsman,,
6752c57b,Jahurul Islam,Chittagong Vikings,Batsman,,
62af8546,Mohammad Nabi,Chittagong Vikings,Bowler,,
d6ac6545,Nadif Chowdhury,Barisal Bulls,Batsman,,
0637aa94,Nazmul Hossain Milon,Chittagong Vikings,Batsman,,
26cd0ae9,Obaydul Haque,Unknown,Unknown,,
b9c225c2,Shahriar Nafees,Barisal Bulls,Batsman,,
e3e09091,Zakir Hasan,Chittagong Vikings,Batsman,,
ec72efc5,Al-Amin,Comilla Victorians,Batsman,,
721032ec,Alauddin Babu,Dhaka Dynamites,Batsman,,
2d614d14,Jashimuddin,Comilla Victorians,Batsman,,
3361993b,Mehedi Maruf,Dhaka Dynamites,Batsman,,
c285c86e,Mohammad Shahid,Dhaka Dynamites,Bowler,,
3515389d,Nadir Shah,Unknown,Unknown,,
4ec07775,RN ten Doeschate,Comilla Victorians,Bowler,,
7ca5e05d,RS Bopara,Dhaka Dynamites,Batsman,,
62e203d4,Junaid Siddique,Rajshahi Kings,Batsman,,
4c4a06fb,Nasir Jamshed,Rangpur Riders,Batsman,,
c27518d2,Ziaur Rahman,Rangpur Riders,Batsman,,
9868bc75,BMAJ Mendis,Barisal Bulls,Batsman,,
b4bef2ed,Fazle Mahmud,Barisal Bulls,Bowler,,
849c9375,Hasanuzzaman,Khulna Titans,Batsman,,
0db7fb49,Manjurul Islam,Unknown,Unknown,,
a7c3cf5f,Morshed Ali Khan,Unknown,Unknown,,
b478bce3,Selim Shahid,Unknown,Unknown,,
02789d88,Shamsur Rahman,Barisal Bulls,Batsman,,
561aff5c,Taibur Rahman,Khulna Titans,Batsman,,
9dad0f2e,Mahedi Hasan,Barisal Bulls,Batsman,,
760f445b,Monir Hossain,Barisal Bulls,Bowler,,
9bab2b81,Ashar Zaidi,Comilla Victorians,Batsman,,
1ec36a1e,Mohammad Sharif,Comilla Victorians,Bowler,,
8c7b16c8,Nahidul Islam,Comilla Victorians,Bowler,,
5340a1c1,Showkatur Rahman,Unknown,Unknown,,
1bb0993e,Abu Jayed,Dhaka Dynamites,Bowler,,
d18f9182,DPMD Jayawardene,Dhaka Dynamites,Batsman,,
8bd614b2,Rony Talukdar,Rajshahi Kings,Batsman,,
a6c37940,Akteruzzaman,Unknown,Unknown,,
b40ee8a8,PC de Silva,Chittagong Vikings,Batsman,,
17efdeb8,Raqibul Hasan,Rajshahi Kings,Batsman,,
185cbde3,Naeem Islam,Unknown,Batsman,,
288dd46e,Shykat Ali,Comilla Victorians,Unknown,,
29859e71,Akhtar Ahmad,Unknown,Unknown,,
e9d5218e,MT Coles,Dhaka Dynamites,Batsman,,
8c783a97,Mahmudul Hasan,Chittagong Vikings,Batsman,,
f3c150bb,Saqlain Sajib,Chittagong Vikings,Bowler,,
4c4fa80b,SMSM Senanayake,Rangpur Riders,Batsman,,
eb2d5fe7,Anwar Ali,Rangpur Riders,Bowler,,
8fb49ef8,Suhrawadi Shuvo,Dhaka Dynamites,Batsman,,
03ff4a44,Salman Hossain,Unknown,Unknown,,
cee2fbd8,Habibur Rahman,Comilla Victorians,Unknown,,
607ed7c2,Shohidul Islam,Chittagong Vikings,Bowler,,
0bec3a6c,BAC Howell,Khulna Titans,Batsman,,
7d6c0891,Enamul Haque,Barisal Bulls,Batsman,,
a77f51d0,Debabrata Paul,Unknown,Unknown,,
075e9f9c,Moniruzzaman,Unknown,Unknown,,
817c1746,Elias Sunny,Unknown,Unknown,,
3cc7dd5f,Irfan Sukkur,Dhaka Dynamites,Unknown,,
4c7c6f58,RJMGM Rupasinghe,Rangpur Riders,Batsman,,
e41d80d9,Samiur Rahman,Unknown,Unknown,,
37138918,Afif Hossain,Rajshahi Kings,Bowler,,
1b7664ab,Shafiuddin Ahmed,Unknown,Unknown,,
c32a41ba,A Curr,Unknown,Unknown,,
72896bd0,D Bedingfield,Unknown,Unknown,,
242f4ef1,Feng Yu,China,Batsman,,
7b70c988,Han Junhui,China,Batsman,,
6cb6215d,J Yamashita,Japan,Batsman,,
97da4ec9,K Wakita,Japan,Bowler,,
b406d908,Lu Cangcang,China,Batsman,,
96084621,M Kobayashi,Japan,Batsman,,
c1089ccb,M Perera,Unknown,Unknown,,
cbd91942,M Taniyama,Japan,Bowler,,
98aaa3f3,M Thurgate,Japan,Batsman,,
48024cf4,MM Siddique,Japan,Bowler,,
b591215f,Pu Xianliang,China,Batsman,,
cc9b822c,R Matsumura,Japan,Bowler,,
d630701e,R Tsutsui,Japan,Batsman,,
cf33e1ce,Song Yangyang,China,Batsman,,
6c7f0100,Song Yulin,China,Batsman,,
3dab8f3f,T Hagihara,Japan,Bowler,,
011b7b59,T Ota,Japan,Batsman,,
0a01e891,Tian Suqing,China,Batsman,,
93eb433f,U Pradeep,Unknown,Unknown,,
fef40097,W Miyauchi,Japan,Batsman,,
3043796f,Wang Yu,China,Batsman,,
0cf7e80f,Wang Zihao,China,Batsman,,
bf694ba1,Xu Hao,China,Unknown,,
4522ba9a,Zhang Yu Fei,China,Batsman,,
cf34fbef,M Qureshi,Unknown,Unknown,,
10ce549c,Roy Loh,Unknown,Unknown,,
ba0a8d88,A Lanning,Melbourne Stars,Batsman,,
2c772c89,A Kovalevs,Unknown,Unknown,,
91c9619b,TR Rann,Unknown,Unknown,,
0b69a844,KJ Garth,Sydney Sixers,Batsman,,
715959cd,T Steenholdt,Unknown,Unknown,,
36caea64,MP Hall,Unknown,Unknown,,
e44c17f1,H Wolff,Unknown,Unknown,,
f95e48fe,K Pope,Adelaide Strikers,Bowler,,
4b546c04,M Carmichael,Perth Scorchers,Batsman,,
72e3d89d,M Blows,Melbourne Stars,Unknown,,
f41c1218,A Yates,Melbourne Renegades,Batsman,,
d71e33bb,C Leeson,Sydney Sixers,Bowler,,
38970358,J Hicks,Sydney Sixers,Unknown,,
c218e4e7,G Prestwidge,Brisbane Heat,Unknown,,
7c1ba524,AA Patil,India,Bowler,,
562d74d0,AK Rana,Unknown,Unknown,,
8603d942,BB Pradhan,Unknown,Unknown,,
705489eb,E Bisht,India,Bowler,,
84f1ae7f,J Goswami,India,Batsman,,
ec2269dc,M Raj,India,Batsman,,
ca1a3105,Preeti Bose,India,Bowler,,
302fb7ae,S Meghana,India,Batsman,,
5463cb7a,S Pandey,India,Bowler,,
185e6c0c,S Verma,India,Unknown,,
8ff397fa,Sarika Prasad,Unknown,Unknown,,
c3f21798,V Krishnamurthy,India,Batsman,,
70b8fd28,A Lyth,Yorkshire,Batsman,,
5fcb6fb1,Azeem Rafiq,Yorkshire,Bowler,,
e412cb64,HF Gurney,Nottinghamshire,Bowler,,
f2ab7a69,JA Leaning,Yorkshire,Batsman,,
65b6943c,L Wood,Nottinghamshire,Batsman,,
e423d162,LJ Fletcher,Nottinghamshire,Bowler,,
a4b810d0,MJ Waite,Yorkshire,Batsman,,
b21ed464,SA Patterson,Yorkshire,Bowler,,
0e0d43b4,SJ Mullaney,Nottinghamshire,Bowler,,
4d4fdf4a,SJ O'Shaughnessy,Unknown,Unknown,,
f836b33d,T Kohler-Cadmore,Yorkshire,Batsman,,
85dcb721,TJ Moores,Nottinghamshire,Batsman,,
97e434a6,DP Sibley,Surrey,Batsman,,
4b685e2d,DW Lawrence,Essex,Batsman,,
5b6d248a,JA Porter,Essex,Bowler,,
e68dd455,JS Foster,Essex,Batsman,,
7be8a0ed,JW Dernbach,Surrey,Bowler,,
e94bc520,OJ Pope,Surrey,Batsman,,
57590dbb,PI Walter,Essex,Bowler,,
29e8a62e,RJ Burns,Surrey,Batsman,,
51e1ed69,SG Borthwick,Surrey,Batsman,,
e94915e6,SM Curran,Surrey,Batsman,,
54745c20,V Chopra,Essex,Batsman,,
57330536,AJ Hickey,Durham,Batsman,,
88a004e9,AM Lilley,Lancashire,Batsman,,
e737a5fe,C Rushworth,Durham,Bowler,,
4fd09cfc,G Clark,Durham,Batsman,,
c672e80e,J Clark,Lancashire,Batsman,,
a4a2a0c0,JTA Burnham,Durham,Batsman,,
818c9e0d,KR Brown,Lancashire,Batsman,,
22176fe7,MJ Richardson,Durham,Batsman,,
71440756,P Coughlin,Durham,Bowler,,
a386e91b,PD Collingwood,Durham,Bowler,,
c654af19,R McLaren,Lancashire,Batsman,,
757502b5,RD Pringle,Durham,Bowler,,
ad8cb396,RP Jones,Unknown,Unknown,,
0f6db197,S Mahmood,Lancashire,Unknown,,
fdb8ed0d,SD Parry,Lancashire,Bowler,,
ab474682,SJ Croft,Lancashire,Batsman,,
cdf59953,SW Poynter,Durham,Batsman,,
b9877635,TE Bailey,Lancashire,Bowler,,
02b93a83,U Arshad,Durham,Bowler,,
10f68de1,WJ Weighell,Durham,Bowler,,
1a45b864,AG Salter,Glamorgan,Bowler,,
72918338,AHT Donald,Glamorgan,Batsman,,
6755cd5c,CB Cooke,Glamorgan,Batsman,,
0c7f11be,DL Lloyd,Glamorgan,Batsman,,
450f6fa6,GG Wagg,Glamorgan,Bowler,,
42151725,GK Berg,Hampshire,Bowler,,
42537f07,JA Rudolph,Glamorgan,Batsman,,
9e707e02,KS Carlson,Glamorgan,Batsman,,
6feb46a4,LD McManus,Hampshire,Batsman,,
8305580c,MA Carberry,Hampshire,Batsman,,
5da34add,MG Hogan,Glamorgan,Bowler,,
951127ac,RJ Evans,Unknown,Unknown,,
8db7f47f,RJW Topley,Hampshire,Bowler,,
cad00a4d,RR Rossouw,Hampshire,Batsman,,
556302a7,SM Ervine,Hampshire,Batsman,,
5b3acc53,CJ Liddle,Gloucestershire,Bowler,,
6c79c098,DA Payne,Gloucestershire,Bowler,,
36e0770d,GD Lloyd,Unknown,Unknown,,
c2b6764d,GFB Scott,Middlesex,Batsman,,
fc1608a2,GT Hankins,Unknown,Batsman,,
542fd5a6,IA Cockbain,Gloucestershire,Batsman,,
818e8bf2,ID Blackwell,Unknown,Unknown,,
f05fe9b1,JA Simpson,Middlesex,Batsman,,
aed5be04,JMR Taylor,Gloucestershire,Batsman,,
1ad0b441,K Noema-Barnett,Gloucestershire,Batsman,,
01a95383,MD Taylor,Gloucestershire,Bowler,,
ee0c05c0,NA Sowter,Middlesex,Bowler,,
1b6fef02,P Mustard,Gloucestershire,Batsman,,
ad212f96,RF Higgins,Middlesex,Bowler,,
74a274cc,TG Helm,Middlesex,Bowler,,
0a12e736,TMJ Smith,Gloucestershire,Bowler,,
8d1dad51,A Javid,Unknown,Unknown,,
0c5bb005,AD Thomason,Warwickshire,Batsman,,
9679838c,BL D'Oliveira,Worcestershire,Batsman,,
8108e2d2,DKH Mitchell,Worcestershire,Batsman,,
a510bdd3,EG Barnard,Worcestershire,Batsman,,
fd8a9b23,GH Rhodes,Worcestershire,Batsman,,
cd143bca,J Leach,Worcestershire,Batsman,,
70fdd428,JD Shantry,Worcestershire,Bowler,,
2eca67f5,JM Clarke,Worcestershire,Batsman,,
4dea0f15,NGC Cowley,Unknown,Unknown,,
cd219cb3,NL Bainton,Unknown,Unknown,,
324a6ee1,OB Cox,Worcestershire,Batsman,,
e0ac7144,OJ Hannon-Dalby,Warwickshire,Bowler,,
3f659464,OP Stone,Warwickshire,Bowler,,
8728a058,R Clarke,Warwickshire,Bowler,,
d346d939,RA Whiteley,Worcestershire,Batsman,,
67b9536c,SR Hain,Warwickshire,Batsman,,
a15aaa7f,TR Ambrose,Warwickshire,Batsman,,
730d120f,AG Wakely,Northamptonshire,Batsman,,
1066a976,AL Hughes,Derbyshire,Bowler,,
7bcde3fe,AM Rossington,Northamptonshire,Batsman,,
b26b1e3d,BA Godleman,Derbyshire,Batsman,,
c5f1d2a1,BT Slater,Derbyshire,Batsman,,
e871a7a1,BW Sanderson,Northamptonshire,Bowler,,
4bb02ef1,D Smit,Derbyshire,Batsman,,
0f21680d,GG White,Northamptonshire,Bowler,,
9789e56e,LM Reece,Derbyshire,Batsman,,
c5cc48bc,MJJ Critchley,Derbyshire,Batsman,,
85d884bb,PR Pollard,Unknown,Unknown,,
e22d3b5c,RI Keogh,Northamptonshire,Batsman,,
c4450a69,SP Crook,Northamptonshire,Batsman,,
86e0f3f0,WL Madsen,Derbyshire,Bowler,,
3df4cd05,SC Gale,Unknown,Unknown,,
f444fdac,JH Evans,Unknown,Unknown,,
b3bd0666,M Burns,Unknown,Unknown,,
6bb53c12,PK Baldwin,Unknown,Unknown,,
29b89ae8,WB Rankin,Warwickshire,Bowler,,
8af86756,BC Brown,Sussex,Batsman,,
99760152,BV Taylor,Unknown,Unknown,,
6f049d41,CD Nash,Sussex,Batsman,,
f3abd0c9,DR Briggs,Sussex,Bowler,,
5574750c,JC Archer,Sussex,Bowler,,
1c513d54,LJ Evans,Sussex,Batsman,,
402d5937,MJ Saggers,Unknown,Unknown,,
f4dfcbb4,S van Zyl,Sussex,Batsman,,
98eacfe5,WAT Beer,Sussex,Bowler,,
104e88a4,AJ Hose,Somerset,Batsman,,
e9987a94,C Overton,Somerset,Bowler,,
7d5e0b78,J Allenby,Somerset,Batsman,,
782c0568,JC Hildreth,Somerset,Batsman,,
d3868bd0,JH Davey,Somerset,Bowler,,
06c2de82,L Gregory,Somerset,Bowler,,
d74d1090,MTC Waller,Somerset,Bowler,,
93e06301,PD Trego,Somerset,Batsman,,
8fc65c2b,SM Davies,Somerset,Batsman,,
25f7b7d6,T Banton,Unknown,Batsman,,
aa1210d8,CF Parkinson,Leicestershire,Bowler,,
27c5a793,DJ Lamb,Lancashire,Batsman,,
d510d457,EJH Eckersley,Leicestershire,Batsman,,
79c7041c,GT Griffiths,Leicestershire,Bowler,,
59792462,KM Jarvis,Lancashire,Bowler,,
35f9a295,LJ Hill,Leicestershire,Batsman,,
be768595,MJ Cosgrove,Leicestershire,Batsman,,
6a2fadd0,MW Pillans,Leicestershire,Bowler,,
eb1a5b03,TJ Wells,Leicestershire,Batsman,,
49299473,AJ Ball,Kent,Unknown,,
ea27a674,AJ Blake,Kent,Batsman,,
bca21d18,DI Stevens,Kent,Bowler,,
8f938a32,DJ Bell-Drummond,Kent,Batsman,,
49b6c09f,JC Tredwell,Kent,Bowler,,
bdadf7da,JL Denly,Kent,Batsman,,
7e4c8ba3,SA Northeast,Kent,Batsman,,
be869ccf,GHS Garton,Sussex,Bowler,,
47b4ad09,JG Myburgh,Somerset,Batsman,,
dddc811c,TD Groenewald,Somerset,Bowler,,
fd770945,BT Foakes,Surrey,Batsman,,
e5652e3d,Imran Qayyum,Kent,Bowler,,
a37b5c0a,BO Coad,Yorkshire,Bowler,,
15101f12,ME Claydon,Kent,Bowler,,
eddf25bd,CAJ Meschede,Glamorgan,Batsman,,
bbbb7f1e,JE Poysden,Warwickshire,Bowler,,
eec81780,Hamidullah Qadri,Derbyshire,Unknown,,
19708692,MW Parkinson,Lancashire,Bowler,,
c56819b2,CAJ Brodrick,Derbyshire,Batsman,,
71647ced,AJA Wheater,Essex,Batsman,,
eb9cb105,SC Meaker,Surrey,Batsman,,
9395f98e,CJ Haggett,Kent,Bowler,,
a7c226e1,FH Edwards,Hampshire,Batsman,,
961b8ff1,TP Alsop,Hampshire,Batsman,,
e3434f95,AM Ali,Unknown,Batsman,,
aeab0d4f,D Klein,Leicestershire,Bowler,,
eba62359,ML Pettini,Leicestershire,Batsman,,
2223b920,KHD Barker,Warwickshire,Bowler,,
53597be1,BRM Taylor,Nottinghamshire,Batsman,,
314ed7e6,MW Dixon,Essex,Bowler,,
bab08c8b,NJ Selman,Glamorgan,Batsman,,
3d284ca3,PD Salt,Sussex,Batsman,,
1f28c0f2,RI Newton,Northamptonshire,Batsman,,
c9c0fe50,AZ Lees,Yorkshire,Batsman,,
d8b24492,K Carver,Yorkshire,Bowler,,
5899dceb,CT Steel,Durham,Batsman,,
67954d19,GJ Harte,Durham,Batsman,,
c1a89821,NRT Gubbins,Middlesex,Batsman,,
170f716c,AJ Mellor,Warwickshire,Batsman,,
d6663a9a,EJ Pollock,Warwickshire,Batsman,,
b5781ac3,L Trevaskis,Durham,Batsman,,
8f2dfebf,MD Fisher,Yorkshire,Batsman,,
3f61a062,BTJ Wheal,Hampshire,Bowler,,
1efd12d1,PR Brown,Worcestershire,Batsman,,
5239d782,NL Buck,Northamptonshire,Bowler,,
ab01e323,SA Zaib,Northamptonshire,Bowler,,
1cfac535,CP Wood,Hampshire,Bowler,,
72898514,WT Root,Nottinghamshire,Batsman,,
1f1b4c89,JC Tongue,Worcestershire,Bowler,,
a7e8ff19,BD Cotton,Derbyshire,Bowler,,
5e6d1a54,LJ Carey,Glamorgan,Bowler,,
ba9258a7,TB Abell,Somerset,Batsman,,
2a0d5d4a,Azharullah,Northamptonshire,Bowler,,
884f72a1,TA Wood,Derbyshire,Batsman,,
43205dad,HW Podmore,Middlesex,Batsman,,
4167f30b,IG Holland,Hampshire,Bowler,,
75cbed9b,SS Eskinazi,Middlesex,Batsman,,
7cdecc31,TE Barber,Middlesex,Batsman,,
cad40f5e,BA Carse,Durham,Batsman,,
21764a38,A Hepburn,Worcestershire,Bowler,,
95a06106,GLS Scrimshaw,Worcestershire,Bowler,,
3f1ad7f2,CM Dickinson,Hampshire,Batsman,,
6dd03875,CJ Taylor,Unknown,Unknown,,
